Timestamp,Solar Power (kW)
05-11-2019 07:00,2.06
05-11-2019 07:01,2.06
05-11-2019 07:02,2.09
05-11-2019 07:03,2.09
05-11-2019 07:04,2.39
05-11-2019 07:05,2.39
05-11-2019 07:06,2.50
05-11-2019 07:07,2.60
05-11-2019 07:08,2.60
05-11-2019 07:09,2.90
05-11-2019 07:10,2.90
05-11-2019 07:11,3.00
05-11-2019 07:12,3.16
05-11-2019 07:13,3.16
05-11-2019 07:14,3.30
05-11-2019 07:15,3.30
05-11-2019 07:16,3.20
05-11-2019 07:17,3.20
05-11-2019 07:18,3.50
05-11-2019 07:19,3.09
05-11-2019 07:20,3.09
05-11-2019 07:21,3.22
05-11-2019 07:22,3.22
05-11-2019 07:23,3.74
05-11-2019 07:24,3.74
05-11-2019 07:25,3.64
05-11-2019 07:26,3.64
05-11-2019 07:27,3.89
05-11-2019 07:28,4.09
05-11-2019 07:29,4.09
05-11-2019 07:30,4.33
05-11-2019 07:31,4.33
05-11-2019 07:32,4.64
05-11-2019 07:33,4.64
05-11-2019 07:34,4.68
05-11-2019 07:35,4.75
05-11-2019 07:36,4.75
05-11-2019 07:37,5.00
05-11-2019 07:38,5.00
05-11-2019 07:39,5.18
05-11-2019 07:40,5.18
05-11-2019 07:41,5.42
05-11-2019 07:42,5.29
05-11-2019 07:43,5.29
05-11-2019 07:44,5.17
05-11-2019 07:45,5.17
05-11-2019 07:46,5.38
05-11-2019 07:47,5.38
05-11-2019 07:48,5.91
05-11-2019 07:49,5.78
05-11-2019 07:50,5.78
05-11-2019 07:51,5.95
05-11-2019 07:52,5.95
05-11-2019 07:53,6.41
05-11-2019 07:54,6.41
05-11-2019 07:55,6.17
05-11-2019 07:56,6.66
05-11-2019 07:57,6.66
05-11-2019 07:58,7.08
05-11-2019 07:59,7.08
05-11-2019 08:00,7.13
05-11-2019 08:01,7.13
05-11-2019 08:02,7.23
05-11-2019 08:03,7.23
05-11-2019 08:04,7.23
05-11-2019 08:05,7.27
05-11-2019 08:06,7.27
05-11-2019 08:07,7.57
05-11-2019 08:08,7.57
05-11-2019 08:09,8.44
05-11-2019 08:10,8.67
05-11-2019 08:11,8.67
05-11-2019 08:12,8.76
05-11-2019 08:13,8.76
05-11-2019 08:14,8.83
05-11-2019 08:15,8.83
05-11-2019 08:16,8.88
05-11-2019 08:17,9.25
05-11-2019 08:18,9.25
05-11-2019 08:19,9.56
05-11-2019 08:20,9.56
05-11-2019 08:21,9.68
05-11-2019 08:22,9.68
05-11-2019 08:23,9.98
05-11-2019 08:24,10.08
05-11-2019 08:25,10.08
05-11-2019 08:26,10.36
05-11-2019 08:27,10.36
05-11-2019 08:28,10.74
05-11-2019 08:29,10.74
05-11-2019 08:30,10.30
05-11-2019 08:31,10.86
05-11-2019 08:32,10.86
05-11-2019 08:33,11.17
05-11-2019 08:34,11.17
05-11-2019 08:35,11.33
05-11-2019 08:36,11.37
05-11-2019 08:37,11.37
05-11-2019 08:38,11.84
05-11-2019 08:39,11.84
05-11-2019 08:40,11.77
05-11-2019 08:41,11.77
05-11-2019 08:42,11.96
05-11-2019 08:43,12.23
05-11-2019 08:44,12.23
05-11-2019 08:45,13.13
05-11-2019 08:46,13.13
05-11-2019 08:47,13.15
05-11-2019 08:48,13.15
05-11-2019 08:49,13.68
05-11-2019 08:50,13.68
05-11-2019 08:51,13.92
05-11-2019 08:52,13.92
05-11-2019 08:53,13.92
05-11-2019 08:54,14.02
05-11-2019 08:55,14.02
05-11-2019 08:56,14.33
05-11-2019 08:57,14.33
05-11-2019 08:58,14.49
05-11-2019 08:59,14.65
05-11-2019 09:00,14.65
05-11-2019 09:01,15.20
05-11-2019 09:02,15.20
05-11-2019 09:03,15.11
05-11-2019 09:04,15.41
05-11-2019 09:05,15.41
05-11-2019 09:06,15.51
05-11-2019 09:07,15.51
05-11-2019 09:08,15.27
05-11-2019 09:09,15.27
05-11-2019 09:10,15.86
05-11-2019 09:11,16.20
05-11-2019 09:12,16.20
05-11-2019 09:13,16.37
05-11-2019 09:14,16.37
05-11-2019 09:15,15.95
05-11-2019 09:16,15.95
05-11-2019 09:17,16.37
05-11-2019 09:18,16.37
05-11-2019 09:19,16.22
05-11-2019 09:20,16.58
05-11-2019 09:21,16.58
05-11-2019 09:22,16.42
05-11-2019 09:23,16.42
05-11-2019 09:24,16.68
05-11-2019 09:25,17.12
05-11-2019 09:26,17.12
05-11-2019 09:27,16.98
05-11-2019 09:28,16.98
05-11-2019 09:29,17.14
05-11-2019 09:30,17.14
05-11-2019 09:31,17.56
05-11-2019 09:32,17.56
05-11-2019 09:33,17.49
05-11-2019 09:34,17.64
05-11-2019 09:35,17.64
05-11-2019 09:36,17.61
05-11-2019 09:37,17.61
05-11-2019 09:38,17.56
05-11-2019 09:39,17.75
05-11-2019 09:40,17.75
05-11-2019 09:41,17.81
05-11-2019 09:42,17.81
05-11-2019 09:43,18.26
05-11-2019 09:44,18.26
05-11-2019 09:45,17.83
05-11-2019 09:46,18.28
05-11-2019 09:47,18.28
05-11-2019 09:48,17.86
05-11-2019 09:49,17.86
05-11-2019 09:50,17.72
05-11-2019 09:51,17.72
05-11-2019 09:52,17.57
05-11-2019 09:53,17.57
05-11-2019 09:54,18.30
05-11-2019 09:55,18.55
05-11-2019 09:56,18.55
05-11-2019 09:57,18.23
05-11-2019 09:58,18.23
05-11-2019 09:59,18.12
05-11-2019 10:00,18.30
05-11-2019 10:01,18.30
05-11-2019 10:02,18.51
05-11-2019 10:03,18.51
05-11-2019 10:04,18.47
05-11-2019 10:05,18.47
05-11-2019 10:06,18.33
05-11-2019 10:07,19.03
05-11-2019 10:08,19.03
05-11-2019 10:09,19.13
05-11-2019 10:10,19.13
05-11-2019 10:11,19.28
05-11-2019 10:12,19.28
05-11-2019 10:13,19.21
05-11-2019 10:14,19.21
05-11-2019 10:15,20.10
05-11-2019 10:16,19.78
05-11-2019 10:17,19.78
05-11-2019 10:18,20.10
05-11-2019 10:19,20.10
05-11-2019 10:20,19.78
05-11-2019 10:21,19.80
05-11-2019 10:22,19.80
05-11-2019 10:23,19.68
05-11-2019 10:24,19.68
05-11-2019 10:25,19.19
05-11-2019 10:26,19.19
05-11-2019 10:27,20.15
05-11-2019 10:28,20.01
05-11-2019 10:29,20.01
05-11-2019 10:30,19.52
05-11-2019 10:31,19.52
05-11-2019 10:32,19.80
05-11-2019 10:33,19.80
05-11-2019 10:34,19.65
05-11-2019 10:35,20.33
05-11-2019 10:36,20.33
05-11-2019 10:37,20.01
05-11-2019 10:38,20.01
05-11-2019 10:39,20.90
05-11-2019 10:40,20.90
05-11-2019 10:41,20.89
05-11-2019 10:42,20.68
05-11-2019 10:43,20.68
05-11-2019 10:44,19.99
05-11-2019 10:45,19.99
05-11-2019 10:46,20.60
05-11-2019 10:47,20.60
05-11-2019 10:48,20.41
05-11-2019 10:49,20.41
05-11-2019 10:50,21.49
05-11-2019 10:51,20.36
05-11-2019 10:52,20.36
05-11-2019 10:53,20.52
05-11-2019 10:54,20.52
05-11-2019 10:55,21.39
05-11-2019 10:56,20.36
05-11-2019 10:57,20.36
05-11-2019 10:58,21.39
05-11-2019 10:59,21.39
05-11-2019 11:00,21.35
05-11-2019 11:01,21.35
05-11-2019 11:02,21.63
05-11-2019 11:03,20.94
05-11-2019 11:04,20.94
05-11-2019 11:05,20.54
05-11-2019 11:06,20.54
05-11-2019 11:07,20.87
05-11-2019 11:08,20.87
05-11-2019 11:09,22.28
05-11-2019 11:10,22.28
05-11-2019 11:11,21.96
05-11-2019 11:12,22.83
05-11-2019 11:13,22.83
05-11-2019 11:14,22.20
05-11-2019 11:15,22.20
05-11-2019 11:16,20.94
05-11-2019 11:17,22.44
05-11-2019 11:18,22.44
05-11-2019 11:19,21.11
05-11-2019 11:20,21.11
05-11-2019 11:21,21.48
05-11-2019 11:22,21.48
05-11-2019 11:23,22.17
05-11-2019 11:24,22.17
05-11-2019 11:25,20.94
05-11-2019 11:26,21.08
05-11-2019 11:27,21.08
05-11-2019 11:28,20.64
05-11-2019 11:29,20.64
05-11-2019 11:30,21.49
05-11-2019 11:31,21.76
05-11-2019 11:32,21.76
05-11-2019 11:33,22.00
05-11-2019 11:34,22.00
05-11-2019 11:35,22.00
05-11-2019 11:36,22.00
05-11-2019 11:37,22.30
05-11-2019 11:38,22.47
05-11-2019 11:39,22.47
05-11-2019 11:40,21.52
05-11-2019 11:41,21.52
05-11-2019 11:42,22.41
05-11-2019 11:43,22.41
05-11-2019 11:44,21.22
05-11-2019 11:45,20.58
05-11-2019 11:46,20.58
05-11-2019 11:47,21.20
05-11-2019 11:48,21.20
05-11-2019 11:49,21.53
05-11-2019 11:50,21.53
05-11-2019 11:51,22.69
05-11-2019 11:52,22.69
05-11-2019 11:53,21.88
05-11-2019 11:54,21.13
05-11-2019 11:55,21.13
05-11-2019 11:56,22.44
05-11-2019 11:57,22.44
05-11-2019 11:58,22.70
05-11-2019 11:59,22.70
05-11-2019 12:00,22.65
05-11-2019 12:01,21.64
05-11-2019 12:02,21.64
05-11-2019 12:03,22.04
05-11-2019 12:04,22.04
05-11-2019 12:05,21.82
05-11-2019 12:06,22.09
05-11-2019 12:07,22.09
05-11-2019 12:08,21.47
05-11-2019 12:09,21.47
05-11-2019 12:10,22.64
05-11-2019 12:11,22.64
05-11-2019 12:12,21.36
05-11-2019 12:13,21.54
05-11-2019 12:14,21.54
05-11-2019 12:15,22.31
05-11-2019 12:16,22.31
05-11-2019 12:17,22.16
05-11-2019 12:18,22.16
05-11-2019 12:19,22.25
05-11-2019 12:20,22.26
05-11-2019 12:21,22.26
05-11-2019 12:22,22.77
05-11-2019 12:23,22.77
05-11-2019 12:24,22.23
05-11-2019 12:25,22.23
05-11-2019 12:26,22.11
05-11-2019 12:27,22.02
05-11-2019 12:28,22.02
05-11-2019 12:29,21.87
05-11-2019 12:30,21.87
05-11-2019 12:31,22.16
05-11-2019 12:32,22.16
05-11-2019 12:33,22.13
05-11-2019 12:34,22.23
05-11-2019 12:35,22.23
05-11-2019 12:36,22.18
05-11-2019 12:37,22.18
05-11-2019 12:38,22.84
05-11-2019 12:39,22.84
05-11-2019 12:40,22.44
05-11-2019 12:41,22.74
05-11-2019 12:42,22.74
05-11-2019 12:43,22.88
05-11-2019 12:44,22.88
05-11-2019 12:45,22.62
05-11-2019 12:46,22.62
05-11-2019 12:47,22.30
05-11-2019 12:48,22.47
05-11-2019 12:49,22.47
05-11-2019 12:50,21.82
05-11-2019 12:51,21.82
05-11-2019 12:52,21.26
05-11-2019 12:53,21.26
05-11-2019 12:54,21.48
05-11-2019 12:55,22.34
05-11-2019 12:56,22.34
05-11-2019 12:57,21.36
05-11-2019 12:58,21.36
05-11-2019 12:59,22.08
05-11-2019 13:00,22.08
05-11-2019 13:01,21.60
05-11-2019 13:02,21.76
05-11-2019 13:03,21.76
05-11-2019 13:04,21.13
05-11-2019 13:05,21.13
05-11-2019 13:06,21.05
05-11-2019 13:07,21.05
05-11-2019 13:08,21.20
05-11-2019 13:09,21.12
05-11-2019 13:10,21.12
05-11-2019 13:11,21.27
05-11-2019 13:12,21.27
05-11-2019 13:13,21.48
05-11-2019 13:14,21.48
05-11-2019 13:15,21.20
05-11-2019 13:16,21.10
05-11-2019 13:17,21.10
05-11-2019 13:18,21.45
05-11-2019 13:19,21.45
05-11-2019 13:20,21.06
05-11-2019 13:21,21.06
05-11-2019 13:22,20.80
05-11-2019 13:23,20.94
05-11-2019 13:24,20.94
05-11-2019 13:25,20.29
05-11-2019 13:26,20.29
05-11-2019 13:27,20.17
05-11-2019 13:28,20.17
05-11-2019 13:29,20.81
05-11-2019 13:30,19.95
05-11-2019 13:31,19.95
05-11-2019 13:32,21.09
05-11-2019 13:33,21.09
05-11-2019 13:34,19.85
05-11-2019 13:35,19.85
05-11-2019 13:36,21.01
05-11-2019 13:37,19.95
05-11-2019 13:38,19.95
05-11-2019 13:39,20.45
05-11-2019 13:40,20.45
05-11-2019 13:41,20.15
05-11-2019 13:42,20.15
05-11-2019 13:43,20.36
05-11-2019 13:44,19.66
05-11-2019 13:45,19.66
05-11-2019 13:46,20.37
05-11-2019 13:47,20.37
05-11-2019 13:48,19.34
05-11-2019 13:49,19.34
05-11-2019 13:50,19.90
05-11-2019 13:51,20.17
05-11-2019 13:52,20.17
05-11-2019 13:53,19.31
05-11-2019 13:54,19.31
05-11-2019 13:55,19.16
05-11-2019 13:56,19.16
05-11-2019 13:57,18.89
05-11-2019 13:58,18.89
05-11-2019 13:59,18.89
05-11-2019 14:00,18.96
05-11-2019 14:01,18.96
05-11-2019 14:02,19.29
05-11-2019 14:03,19.29
05-11-2019 14:04,18.26
05-11-2019 14:05,19.18
05-11-2019 14:06,19.18
05-11-2019 14:07,18.70
05-11-2019 14:08,18.70
05-11-2019 14:09,17.55
05-11-2019 14:10,17.55
05-11-2019 14:11,18.40
05-11-2019 14:12,18.04
05-11-2019 14:13,18.04
05-11-2019 14:14,17.69
05-11-2019 14:15,17.69
05-11-2019 14:16,17.72
05-11-2019 14:17,17.72
05-11-2019 14:18,17.47
05-11-2019 14:19,16.79
05-11-2019 14:20,16.79
05-11-2019 14:21,16.58
05-11-2019 14:22,16.58
05-11-2019 14:23,16.40
05-11-2019 14:24,16.40
05-11-2019 14:25,17.12
05-11-2019 14:26,16.50
05-11-2019 14:27,16.50
05-11-2019 14:28,15.98
05-11-2019 14:29,15.98
05-11-2019 14:30,15.69
05-11-2019 14:31,15.69
05-11-2019 14:32,15.96
05-11-2019 14:33,15.27
05-11-2019 14:34,15.27
05-11-2019 14:35,14.89
05-11-2019 14:36,14.89
05-11-2019 14:37,15.06
05-11-2019 14:38,15.06
05-11-2019 14:39,15.21
05-11-2019 14:40,14.98
05-11-2019 14:41,14.98
05-11-2019 14:42,15.02
05-11-2019 14:43,15.02
05-11-2019 14:44,14.58
05-11-2019 14:45,14.58
05-11-2019 14:46,14.50
05-11-2019 14:47,14.18
05-11-2019 14:48,14.18
05-11-2019 14:49,13.91
05-11-2019 14:50,13.91
05-11-2019 14:51,14.04
05-11-2019 14:52,14.04
05-11-2019 14:53,13.80
05-11-2019 14:54,13.58
05-11-2019 14:55,13.58
05-11-2019 14:56,13.36
05-11-2019 14:57,13.36
05-11-2019 14:58,13.14
05-11-2019 14:59,13.14
05-11-2019 15:00,12.96
05-11-2019 15:01,12.80
05-11-2019 15:02,12.80
05-11-2019 15:03,12.43
05-11-2019 15:04,12.43
05-11-2019 15:05,12.35
05-11-2019 15:06,12.35
05-11-2019 15:07,11.98
05-11-2019 15:08,11.80
05-11-2019 15:09,11.80
05-11-2019 15:10,11.73
05-11-2019 15:11,11.73
05-11-2019 15:12,11.63
05-11-2019 15:13,11.63
05-11-2019 15:14,11.24
05-11-2019 15:15,11.76
05-11-2019 15:16,11.76
05-11-2019 15:17,11.06
05-11-2019 15:18,11.06
05-11-2019 15:19,10.98
05-11-2019 15:20,10.98
05-11-2019 15:21,10.68
05-11-2019 15:22,10.53
05-11-2019 15:23,10.53
05-11-2019 15:24,10.16
05-11-2019 15:25,10.16
05-11-2019 15:26,9.54
05-11-2019 15:27,9.54
05-11-2019 15:28,9.60
05-11-2019 15:29,9.63
05-11-2019 15:30,9.63
